/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<AOT.MonoPInvokeCallbackAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.ThreadSafeAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.ConstructorSafeAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AssemblyIsEditorAssembly> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.GameCenter.GameCenterPlatform> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.FilterMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.TextureWrapMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.NPOTSupport> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.TextureFormat> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CubemapFace> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RenderTextureFormat> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RenderTextureReadWrite> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.BlendMode> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.BlendOp> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.CompareFunction> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.CullMode> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.ColorWriteMask> ();
CQuark.AppDomain.RegisterType<UnityEngine.Rendering.StencilOp> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.ImplementedInActionScriptAttribute> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.LocalUser> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.UserProfile> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.Achievement> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.AchievementDescription> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.Score> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Impl.Leaderboard> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Local> ();
/*000000000000000101010000011*/CQuark.AppDomain.RegisterType (typeof(UnityEngine.Social), "UnityEngine.Social");
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.ISocialPlatform> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.ILocalUser> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.UserState> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.IUserProfile> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.IAchievement> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.IAchievementDescription> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.IScore> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.UserScope> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.TimeScope> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.Range> ();
CQuark.AppDomain.RegisterType<UnityEngine.SocialPlatforms.ILeaderboard> ();
/*000000000000000101010000001*/CQuark.AppDomain.RegisterType<UnityEngine.PropertyAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.ContextMenuItemAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.TooltipAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.SpaceAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.HeaderAttribute> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RangeAttribute> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.MultilineAttribute> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.TextAreaAttribute> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Security> ();
/*000000000000000101010000011*/CQuark.AppDomain.RegisterType (typeof(UnityEngine.Types), "UnityEngine.Types");
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.SelectionBaseAttribute> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.StackTraceUtility> ();
/*100000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.UnityException> ();
/*100000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.MissingComponentException> ();
/*100000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.UnassignedReferenceException> ();
/*100000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.MissingReferenceException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.TextEditor> ();
/*110000100000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.TextEditor.DblClickSnapping> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.TextGenerationSettings> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.TextGenerator> ();
/*000010000000000100010000000*/CQuark.AppDomain.RegisterType<UnityEngine.TrackedReference> ();
CQuark.AppDomain.RegisterType<UnityEngine.Events.PersistentListenerMode> ();
CQuark.AppDomain.RegisterType<UnityEngine.Events.UnityEventCallState> ();
CQuark.AppDomain.RegisterType<UnityEngine.Events.UnityEventBase> ();
CQuark.AppDomain.RegisterType<UnityEngine.Events.UnityEvent> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WWW> ();
CQuark.AppDomain.RegisterType<UnityEngine.Internal.DefaultValueAttribute> ();
CQuark.AppDomain.RegisterType<UnityEngine.Internal.ExcludeFromDocsAttribute> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.iPhone> ();
/*000000100000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.iPhone.NSError> ();
/*000000100000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.iPhone.NSNotification> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ADBannerView> ();
/*110000100000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ADBannerView.Layout> ();
/*110000100000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ADBannerView.Type> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ADInterstitialAd> ();
CQuark.AppDomain.RegisterType<UnityEngine.Scripting.PreserveAttribute> ();
CQuark.AppDomain.RegisterType<UnityEngine.Serialization.FormerlySerializedAsAttribute> ();
CQuark.AppDomain.RegisterType<UnityEngine.Serialization.UnitySurrogateSelector> ();
CQuark.AppDomain.RegisterType<UnityEngineInternal.TypeInferenceRules> ();
CQuark.AppDomain.RegisterType<UnityEngineInternal.TypeInferenceRuleAttribute> ();
CQuark.AppDomain.RegisterType<UnityEngineInternal.GenericStack> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ForceMode> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Physics> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RigidbodyConstraints> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Rigidbody> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RigidbodyInterpolation> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointMotor> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointSpring> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointLimits> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Joint> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.HingeJoint> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SpringJoint> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.FixedJoint> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.SoftJointLimit> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.JointDriveMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.JointProjectionMode> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointDrive> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CharacterJoint> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ConfigurableJointMotion> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RotationDriveMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ConfigurableJoint> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ConstantForce> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CollisionDetectionMode> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Collider> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.BoxCollider> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SphereCollider> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.MeshCollider> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CapsuleCollider> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RaycastCollider> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.WheelFrictionCurve> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.WheelHit> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WheelCollider> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.RaycastHit> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.PhysicMaterialCombine> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.PhysicMaterial> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.ContactPoint> ();
/*000010000000000100010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Collision> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CollisionFlags> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ControllerColliderHit> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CharacterController> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Cloth> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.InteractiveCloth> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.ClothSkinningCoefficient> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SkinnedCloth> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ClothRenderer> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.TerrainCollider> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Physics2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.RaycastHit2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RigidbodyInterpolation2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RigidbodySleepMode2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CollisionDetectionMode2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ForceMode2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Rigidbody2D> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Collider2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CircleCollider2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.BoxCollider2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.EdgeCollider2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.PolygonCollider2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.ContactPoint2D> ();
/*000010000000000100010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Collision2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.JointLimitState2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointAngleLimits2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointTranslationLimits2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointMotor2D> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.JointSuspension2D> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.Joint2D> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AnchoredJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SpringJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.DistanceJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.HingeJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SliderJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WheelJoint2D> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.PhysicsMaterial2D> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ObstacleAvoidanceType> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshAgent> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.OffMeshLinkType> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.OffMeshLinkData> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshHit> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshTriangulation> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMesh> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.OffMeshLink> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshPathStatus> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshPath> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.NavMeshObstacle> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioSpeakerMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioSettings> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioType> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioClip> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioVelocityUpdateMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioListener> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.FFTWindow> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioRolloffMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioSource> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioReverbPreset> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioReverbZone> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioLowPassFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioHighPassFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioDistortionFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioEchoFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioChorusFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AudioReverbFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Microphone> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.MovieTexture> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.WebCamFlags> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.WebCamDevice> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WebCamTexture> ();
/*100010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationClipPair> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorOverrideController> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.WrapMode> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationEvent> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationClip> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.Keyframe> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationCurve> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.PlayMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.QueueMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationBlendMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationPlayMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationCullingType> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Animation> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationState> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.GameObject> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AvatarTarget> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AvatarIKGoal> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimationInfo> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorCullingMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorUpdateMode> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorStateInfo> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorTransitionInfo> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.MatchTargetWeightMask> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Animator> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AnimatorUtility> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.SkeletonBone> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.HumanLimit> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.HumanBone> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.HumanDescription> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AvatarBuilder> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.RuntimeAnimatorController> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.HumanBodyBones> ();
